,NSE,MSE,RMSE,KGE,Alpha-NSE,Beta-KGE,Beta-NSE,Pearson-r,FHV,FMS,FLV,Peak-Timing,Basin_ID
94,0.4993591904640198,0.5523386597633362,0.7431949002538542,0.7066555365797011,0.9399121403694153,1.1306781768798828,0.1281736195087433,0.7443368672809701,1.4487792737782001,-7.558963578737392,15.80358294083355,0.8333333333333334,camelsbr_56510000
95,0.14724236726760864,0.7081359028816223,0.8415081121900265,0.5709679838143502,1.0758647918701172,1.1857764720916748,0.17619627714157104,0.6207901548166258,11.921244859695435,5.590367322820232,-6.144630599474821,1.0769230769230769,camelsbr_56570000
96,0.4792366623878479,2.417562246322632,1.5548511974856731,0.6185067449153165,0.7732726335525513,0.947265088558197,-0.04388105496764183,0.697756994962436,-23.083993792533875,-11.871237772888584,33.47224812306602,0.8181818181818182,camelsbr_56610000
97,0.5139172375202179,3.344872236251831,1.8288991870116382,0.5841864742011955,0.6963796019554138,1.030004858970642,0.020512143149971962,0.7174840702426993,-27.870193123817444,-20.22209479135853,34.1743876930407,1.0,camelsbr_56640000
98,0.31412023305892944,5.412013530731201,2.3263734718937976,0.634255927059251,0.9479236602783203,0.9619770646095276,-0.02517399564385414,0.639984669608679,-4.458652809262276,-6.153222986235355,32.70292342815237,1.0714285714285714,camelsbr_56750000
99,0.11337900161743164,10.134675025939941,3.1835004359886527,0.25761496197449474,0.5830767154693604,0.9287498593330383,-0.03625379502773285,0.38989022548786156,-33.60894024372101,-5.9105837111246915,-16.542983069037906,1.6666666666666667,camelsbr_56787000
100,0.06732839345932007,0.6277232766151428,0.7922898943033054,0.39700051647481416,1.4382625818252563,1.3554115295410156,0.3590616285800934,0.7873572687044837,48.23394417762756,-9.08121957312037,-77.48385793237638,1.2222222222222223,camelsbr_56800000
101,0.6047169864177704,0.2877075672149658,0.5363837872409697,0.804731569443763,1.0206310749053955,1.0190366506576538,0.02009465917944908,0.806759930004457,4.970815405249596,-23.17102072477998,-10.152111052142951,1.6428571428571428,camelsbr_56845000
102,0.24441516399383545,0.4339652359485626,0.658760378247328,0.622143236491167,1.2602343559265137,0.967708945274353,-0.04658139869570732,0.7279501856100835,31.714320182800293,-4.605525098660703,-8.378302576566293,0.8181818181818182,camelsbr_56846000
103,0.5137322545051575,0.5601866245269775,0.7484561607248467,0.7167770320988862,0.9011885523796082,1.0266096591949463,0.022682026028633118,0.7359101035567496,-8.570747077465057,-15.893209331474893,-45.210184710467594,1.1875,camelsbr_56870000
104,0.4951009750366211,0.25837522745132446,0.5083062339292372,0.6400725564295933,0.7892329096794128,0.9949034452438354,-0.0032132926862686872,0.7082826309549958,-18.548700213432312,0.709312033926521,18.930449839189105,1.1818181818181819,camelsbr_56915500
105,0.3835793137550354,1.0340651273727417,1.0168899288382895,0.6709257684005159,0.9635087847709656,1.0868605375289917,0.08661599457263947,0.6847009544352,6.209983676671982,-15.181765640863997,48.40005019198305,1.7692307692307692,camelsbr_56960005
106,0.6487399339675903,0.713992178440094,0.8449805787354489,0.7859125204369963,0.9004681706428528,0.9991049766540527,-0.0009559561149217188,0.8104582822076642,2.6763640344142914,-15.444412191767748,0.5368092999560597,0.631578947368421,camelsbr_56983000
107,0.4843984842300415,0.8434051275253296,0.9183709095596014,0.6869237514814271,0.8908599615097046,1.0916814804077148,0.0839139074087143,0.7212533488361702,-3.9447464048862457,-18.321529514159202,14.243471161065917,0.25,camelsbr_56988500
108,0.5107511281967163,0.6163581013679504,0.7850847733639663,0.6592463147364946,0.8287912607192993,1.112216591835022,0.09160630404949188,0.7275884030891762,-9.896436333656311,-25.22504003257522,-19.232567628707816,0.5454545454545454,camelsbr_56989001
109,0.25416576862335205,1.5253398418426514,1.2350464937979668,0.4878421220326685,0.7632961273193359,0.9381388425827026,-0.05406983196735382,0.5500553747126561,-26.841971278190613,31.864177166879664,-69.78418095413555,0.9230769230769231,camelsbr_56990990
110,0.31734782457351685,0.7895179390907288,0.8885482199018401,0.599340759460183,0.8773417472839355,1.0347837209701538,0.03348127007484436,0.6201673094294601,-11.87768206000328,-3.729086372356187,-22.842482400468718,0.9333333333333333,camelsbr_56991500
111,0.4277390241622925,0.7265732288360596,0.8523926494498059,0.5981530181224444,0.7892590761184692,0.9201527237892151,-0.051631778478622437,0.6672934140607103,-20.92118412256241,-8.916501396707725,40.51678484600088,0.5714285714285714,camelsbr_56993551
112,0.44323939085006714,0.8335461616516113,0.9129874926041491,0.5887867670682585,0.7822161912918091,1.138349175453186,0.09167533367872238,0.6798031211049173,-16.94718450307846,-48.158392301169386,45.27513131403877,0.7333333333333333,camelsbr_56995500
113,0.37251055240631104,1.0176301002502441,1.0087765363301449,0.4832833784874764,0.6586825251579285,1.0082076787948608,0.006775337737053633,0.6121455397658178,-28.73486578464508,-34.034183276902546,53.87958718724056,0.9333333333333333,camelsbr_57130000
114,0.5069710910320282,0.22631432116031647,0.47572504785886194,0.6846387740608899,0.8551664352416992,1.0922988653182983,0.14028561115264893,0.7355064068712134,-20.03120929002762,-2.394355790884931,27.49997731704782,1.105263157894737,camelsbr_57170000
115,0.37933140993118286,1.268505334854126,1.1262794213045562,0.41923352699548544,0.5338636040687561,0.7902707457542419,-0.3301428556442261,0.7242823972470158,-46.302205324172974,-19.29522315881642,64.26573227978584,0.8260869565217391,camelsbr_57250000
116,0.39652591943740845,3.0596752166748047,1.7491927328555892,0.4441581786430998,0.5974668264389038,0.8462614417076111,-0.14786885678768158,0.6488709208191861,-40.12884497642517,-15.956577763969923,22.86864875111042,0.5454545454545454,camelsbr_57300000
117,0.27188384532928467,7.422163963317871,2.7243648733820276,0.3028845949609936,0.495834082365036,0.8992344737052917,-0.08412033319473267,0.5292209391354123,-47.23846912384033,-23.484750088673813,67.05730682137599,0.5714285714285714,camelsbr_57320000
118,0.21551746129989624,4.971078395843506,2.229591531165183,0.45400580917557665,0.7867291569709778,0.7543031573295593,-0.22153909504413605,0.5615273492799309,-19.590985774993896,19.812783944476102,13.749110754200691,1.1111111111111112,camelsbr_57350000
119,0.38533467054367065,1.357572317123413,1.165149053607912,0.6058468622832258,0.8355963230133057,0.9055113792419434,-0.10083450376987457,0.6544569093260969,-16.9955775141716,15.581678395097304,-27.760844162678882,1.0,camelsbr_57360000
120,0.37814903259277344,1.459194540977478,1.2079712500624664,0.5989304819840113,0.8230758905410767,0.9612846970558167,-0.03841165080666542,0.6421512287408486,-17.901815474033356,11.308562959147492,-32.33295699378001,0.75,camelsbr_57370000
121,0.3892192840576172,1.2633569240570068,1.1239915142282022,0.6734660900196854,0.9509741067886353,0.9436129927635193,-0.06168331950902939,0.6821299611841765,-1.9079992547631264,7.128328704466817,-58.61511224102814,0.7222222222222222,camelsbr_57400000
122,0.363339364528656,13.137654304504395,3.6245902257364757,0.6650778849389753,0.9596603512763977,1.0357720851898193,0.024380015209317207,0.6694460803152095,-0.1485853921622038,-1.6203237048128,-25.085582946550993,0.4444444444444444,camelsbr_57420000
123,0.4771527647972107,2.2308526039123535,1.4936038979302222,0.5467675855240854,0.6757906079292297,0.9203661680221558,-0.05850430205464363,0.6934606967625632,-33.88426899909973,-3.612956802190037,10.89457903810188,0.9473684210526315,camelsbr_57476500
124,0.5378777384757996,0.74202960729599,0.8614114042059056,0.710647231198987,0.8674497604370117,0.9738407135009766,-0.0252627395093441,0.7441266904609453,-14.208762347698212,-9.740347642508063,-7.464271350911752,0.5238095238095238,camelsbr_57490000
125,0.45342445373535156,0.8801655769348145,0.9381714006165475,0.6549656176295511,0.8556762337684631,0.9199087023735046,-0.08496122807264328,0.6970069975015826,-13.459885120391846,2.4560857898942587,10.64316566188665,0.85,camelsbr_57550000
126,0.30276256799697876,0.9518045783042908,0.9756047244167542,0.45329937886666183,0.6739819645881653,1.0262795686721802,0.02122202143073082,0.5619324321475172,-35.44583320617676,-16.02037425349428,93.55540952903418,1.3125,camelsbr_57650000
127,-0.11220979690551758,1.3584678173065186,1.165533275932746,0.46979426640004796,1.3513610363006592,1.186802625656128,0.20437011122703552,0.6496168937292115,38.06588053703308,-3.971467105419941,-73.40316599859537,0.8235294117647058,camelsbr_57700000
128,-0.5631910562515259,6.823182106018066,2.612122146075498,0.34279319861684576,1.3971349000930786,1.1749439239501953,0.16230005025863647,0.5064422279152667,40.79024791717529,-5.357986942870084,-15.60336262046826,1.263157894736842,camelsbr_57720000
129,0.19581836462020874,3.2773215770721436,1.8103374207788292,0.573360316865485,0.9883967638015747,1.1646934747695923,0.16241414844989777,0.6066009106477741,-3.8278065621852875,11.810690742549065,72.53229914463228,0.65,camelsbr_57740000
130,0.2403687834739685,1.2730273008346558,1.1282851150461286,0.40330152148058707,0.7009344100952148,1.2647007703781128,0.22067891061306,0.5566690295461879,-33.37441086769104,-27.067907447101746,73.49251710548972,1.0,camelsbr_57770000
131,0.34891510009765625,1.596476674079895,1.2635175796481404,0.5230021255385114,0.7333586812019348,1.0125699043273926,0.013294482603669167,0.6046882535825595,-31.388041377067566,3.1097106910226624,70.20447434923376,0.8095238095238095,camelsbr_57880000
132,0.503812313079834,0.3733193874359131,0.6109986803880292,0.6258290620327074,0.761358916759491,1.066588044166565,0.11080759763717651,0.7196067822089993,-14.197355508804321,-26.608091572412324,22.389846821959953,0.95,camelsbr_58030000
133,0.4696310758590698,0.45751953125,0.6764019006847926,0.5798134290660457,0.7207968235015869,0.9592843651771545,-0.05967432260513306,0.6886407577935038,-19.94219571352005,-15.257313348881093,69.95333413085115,0.9,camelsbr_58040000
134,0.22056472301483154,2.334707498550415,1.5279749665980837,0.5613213341675463,0.8999178409576416,1.0818320512771606,0.12220167368650436,0.5808030908013111,-9.623441845178604,4.481636399932222,-11.347060945531886,0.4166666666666667,camelsbr_58060000
135,0.33368349075317383,0.8885595202445984,0.9426343512967255,0.5490134489234019,0.7826273441314697,0.9694513082504272,-0.04916590079665184,0.6060396274179138,-24.04053956270218,3.4748061245056117,23.878981626747503,1.1428571428571428,camelsbr_58142200
136,0.2376641035079956,0.9752658605575562,0.9875554974570068,0.30913804727038663,0.526661217212677,0.8275895118713379,-0.2007557451725006,0.5272259968843185,-43.302541971206665,-27.466466359929452,8.74413640066163,1.3636363636363635,camelsbr_58220000
137,0.16019457578659058,11.176219940185547,3.3430853922963957,0.2538007788096489,0.5373734831809998,1.1016000509262085,0.07799463719129562,0.4234001272174979,-42.071014642715454,14.244141805095401,25.870221361443463,1.1538461538461537,camelsbr_58258000
138,0.22538036108016968,1.2024675607681274,1.0965708188567336,0.34713662688871294,0.5772584676742554,0.8318033814430237,-0.23524707555770874,0.5317798826373134,-39.14405405521393,-18.32071491769122,63.07050796091834,1.2941176470588236,camelsbr_58270000
139,0.2908533811569214,3.427845001220703,1.851444031349774,0.5839240657364373,0.9228860139846802,1.1859567165374756,0.176334947347641,0.6358671728493481,-4.42751869559288,-27.074072147511863,53.75646512591009,0.4583333333333333,camelsbr_58405000
140,0.39631491899490356,1.9905364513397217,1.4108637252901932,0.6172676395628124,0.8631163239479065,1.1471046209335327,0.1504768580198288,0.6742590761720467,-13.798077404499054,1.763995195708683,39.7516684187002,0.8181818181818182,camelsbr_58420000
141,0.3966192603111267,1.5834014415740967,1.2583328023913614,0.5848128174322926,0.786358118057251,1.0453561544418335,0.04909328371286392,0.6468989350020028,-14.538730680942535,-18.064042140382963,42.99049083423167,1.0476190476190477,camelsbr_58425000
142,0.1471903920173645,0.9728946685791016,0.9863542307807583,0.4619239867030869,0.8142976760864258,1.102837085723877,0.11441769450902939,0.5055660036178563,-15.559954941272736,16.227010614079326,51.455150893559335,1.5555555555555556,camelsbr_58434000
143,-0.3998754024505615,0.9267902374267578,0.9626994533221455,-0.15434183129604473,0.5562484264373779,1.0766379833221436,0.14320676028728485,-0.0628810958676976,-41.641026735305786,-43.50508876345646,77.45841506393002,1.1666666666666667,camelsbr_58470000
144,0.3956410884857178,0.7561553120613098,0.8695719131051266,0.3776101511436254,0.4849875867366791,0.9875913858413696,-0.018836667761206627,0.6507474202832376,-44.712477922439575,-34.43014050436462,17.529723302889693,0.65,camelsbr_58480500
145,0.2574892044067383,0.8799972534179688,0.9380816880304021,0.45306821717397294,0.709612250328064,0.9701314568519592,-0.042164284735918045,0.5374881622748029,-33.36974084377289,15.272843084774482,52.27619645848112,0.7777777777777778,camelsbr_58500000
146,0.5389370024204254,3.606569290161133,1.8990969670243625,0.6733618733489408,0.807849645614624,1.0425087213516235,0.05413663387298584,0.7393014850430907,-25.455954670906067,-5.534516779250473,-47.94979529659567,0.7222222222222222,camelsbr_58530000
147,0.5062806010246277,3.9652092456817627,1.9912833162766574,0.6417765569606275,0.783454954624176,1.0162590742111206,0.020377540960907936,0.7151001562444055,-26.207369565963745,-11.613417188210537,5.7276300951028665,0.9473684210526315,camelsbr_58535000
148,0.409279465675354,3.247225046157837,1.8020058396569743,0.606927105499713,0.8082066178321838,1.0294010639190674,0.03708117827773094,0.6581562105465558,-14.740167558193207,-18.044092400327507,11.56208471557033,1.411764705882353,camelsbr_58542000
149,0.5218373239040375,1.6059305667877197,1.2672531581289193,0.5347167310623611,0.6268846988677979,0.8655709028244019,-0.18408258259296417,0.7566847513063044,-35.800015926361084,-17.190190913503358,14.403653438226884,0.5882352941176471,camelsbr_58550001
150,0.36005669832229614,1.7909101247787476,1.3382489024014732,0.3845314907283236,0.5282405614852905,0.980332612991333,-0.01732209138572216,0.605211813796769,-44.995707273483276,-21.585458371945883,47.83031909413258,1.0,camelsbr_58560000
151,0.30232465267181396,1.2639886140823364,1.1242724821333734,0.4332720202259913,0.6465724110603333,0.9781534671783447,-0.02383548952639103,0.557515795266435,-39.30075764656067,2.044672235223849,46.04037133376299,0.9444444444444444,camelsbr_58573000
152,0.48376524448394775,0.5874137878417969,0.7664292451634377,0.7093464825578395,0.915902316570282,1.0184757709503174,0.025305381044745445,0.7223929166410795,-11.209861189126968,-8.596702276009438,53.848437816350334,1.5263157894736843,camelsbr_58610000
153,0.31693774461746216,1.8160845041275024,1.3476217956561487,0.49565986363622405,0.7245270013809204,0.8987350463867188,-0.113377645611763,0.5898548923259662,-24.151991307735443,-31.25101685392067,58.79716549988603,0.85,camelsbr_58645000
154,0.41801804304122925,1.1570392847061157,1.0756576057027234,0.5361810835552959,0.703417956829071,0.9071395397186279,-0.09820601344108582,0.6556977870578983,-30.061429738998413,-9.2765623888982,58.30789154967027,1.3076923076923077,camelsbr_58648001
155,0.15109944343566895,7.334983825683594,2.7083175267467428,0.0346302241720321,0.2601979672908783,0.6707887649536133,-0.16755641996860504,0.4744034634809459,-66.8669581413269,-21.305729109874648,-31.58169476718249,1.0,camelsbr_58658000
156,0.2554696798324585,0.2777974307537079,0.5270649208149863,0.5407625918490224,0.8516806960105896,1.1780247688293457,0.2171611189842224,0.6035059107722003,-13.585980236530304,-15.009977368556632,15.421031700833115,0.631578947368421,camelsbr_58670002
157,0.47574567794799805,0.9075141549110413,0.9526353735354578,0.6574933822806519,0.845467746257782,1.1113587617874146,0.13797427713871002,0.7153426763491368,-20.02563327550888,0.4734218346240266,48.9976047231285,0.7647058823529411,camelsbr_58710000
158,0.38201993703842163,3.3245229721069336,1.8233274451142707,0.4753961652137806,0.6406866908073425,1.0326679944992065,0.029683781787753105,0.6191641673308188,-36.69098913669586,21.9217309292756,-15.823165140793192,1.3888888888888888,camelsbr_58720000
159,0.6074477434158325,0.6057645082473755,0.7783087486642917,0.7349466974478722,0.8603025674819946,1.0786769390106201,0.09939736872911453,0.788936455517334,-16.987596452236176,-1.630172920648406,6.983701981745765,1.0555555555555556,camelsbr_58730001
160,0.22304224967956543,0.6728875637054443,0.820297241069019,0.12037779105229007,0.8258962631225586,1.8172370195388794,0.5409600138664246,0.725142267391713,-12.77516484260559,-41.652141543547955,80.37685273168607,1.2105263157894737,camelsbr_58736000
161,0.4357372522354126,0.5910474061965942,0.7687960758202361,0.6000570741284703,0.7745696306228638,1.0385767221450806,0.07194868475198746,0.6719034760536025,-17.88931041955948,-16.270690987591983,44.06730719684026,1.3,camelsbr_58750000
162,0.5277672111988068,0.7652292251586914,0.8747738137134029,0.5475682982830208,0.6360545754432678,0.940467357635498,-0.07976487278938293,0.7379045266399248,-34.886157512664795,15.13732211241304,73.05222358080795,1.4210526315789473,camelsbr_58755000
163,0.60396409034729,0.6443927884101868,0.8027407977735944,0.640733373324583,0.7313860058784485,1.106781244277954,0.10865028947591782,0.7866533406044229,-27.46627926826477,-31.19224030846513,91.87611082289679,1.0526315789473684,camelsbr_58765001
164,0.5093686580657959,4.561272621154785,2.1357136093481226,0.6046318941168606,0.7273955941200256,1.0127828121185303,0.011728900484740734,0.7139241765566515,-29.87530529499054,-1.4945322462492157,19.09409859820432,0.75,camelsbr_58825000
165,0.5402893126010895,1.7747703790664673,1.3322050814594828,0.6126074255248167,0.7178792357444763,1.0267008543014526,0.029711207374930382,0.7358637747033507,-29.541316628456116,-12.666767707722121,-1.9989640210371362,0.6842105263157895,camelsbr_58827000
166,0.48823124170303345,0.9558582305908203,0.9776800246454973,0.5358260706875937,0.6449896097183228,0.9953182339668274,-0.005288826301693916,0.7009964205696183,-36.85201704502106,-6.787121762268552,42.42946892064991,0.5555555555555556,camelsbr_58846000
167,0.5110356211662292,0.7663452625274658,0.8754114818343804,0.5424822041789029,0.6395615935325623,0.9645896553993225,-0.03819785267114639,0.7204417840029192,-32.56985545158386,-26.140862331465918,37.530561536402764,1.1578947368421053,camelsbr_58850000
168,0.4047554135322571,0.29662656784057617,0.5446343432437732,0.6832480945096144,0.9678642749786377,1.0856127738952637,0.08469747751951218,0.6967352348935011,-5.80824539065361,9.428681588750461,-45.095952109907515,1.5,camelsbr_58870000
169,0.270080029964447,1.4789520502090454,1.2161217250789682,0.6207362311026399,0.988907516002655,1.12779700756073,0.15456967055797577,0.6430884030246122,-4.074243828654289,5.9180086018020335,61.210499092609794,1.105263157894737,camelsbr_58910000
170,0.36982452869415283,2.5285496711730957,1.5901413997418896,0.6829380480146641,0.995658814907074,1.0238680839538574,0.025225741788744926,0.6838675118291192,9.670497477054596,-6.669526135879704,5.5506245373891145,0.7222222222222222,camelsbr_58916000
171,0.35568541288375854,1.6983662843704224,1.303213829104964,0.6447227607652217,1.0078017711639404,1.1958645582199097,0.21683044731616974,0.7036925179508438,3.558100387454033,-13.61758394863597,49.867584321963,0.8947368421052632,camelsbr_58917000
172,0.24587565660476685,1.5433568954467773,1.242319160057824,0.52106013488456,0.8567317724227905,1.2053781747817993,0.18454653024673462,0.5917385461656005,-10.729072988033295,-23.679690022845463,65.7575417209822,0.7692307692307693,camelsbr_58930000
173,0.416315495967865,0.7824922800064087,0.8845859370385721,0.6015182685084641,0.831245481967926,1.171155333518982,0.16376279294490814,0.6821707144011727,-15.268674492835999,-28.798473058438294,81.82869528830352,1.0,camelsbr_58934000
174,0.2118610143661499,1.357853889465332,1.1652698783823994,0.38089462587558454,0.6633673310279846,0.8418101072311401,-0.13486947119235992,0.5050799374886015,-31.001847982406616,-11.766709475586868,-36.04162087655625,1.0,camelsbr_59100000
175,0.3400394916534424,5.663301944732666,2.3797693049395914,0.52069659465198,0.7431691288948059,1.0989118814468384,0.10365097224712372,0.6075893761196034,-24.073030054569244,-9.873636656885745,-21.386535758237724,0.7777777777777778,camelsbr_59125000
176,-0.07267153263092041,8.76321792602539,2.960273285699378,0.3962114945666345,0.8949066996574402,1.1942468881607056,0.23632018268108368,0.43805329082158684,-9.770490974187851,-15.930660456223277,-36.07635227582638,0.7272727272727273,camelsbr_59181000
177,0.26144540309906006,7.443293571472168,2.728240013538429,0.40160674956374043,0.6581689715385437,0.7545632719993591,-0.24839967489242554,0.5745745156940002,-32.56458044052124,-15.98722598566421,42.1039536974978,0.6666666666666666,camelsbr_59240000
178,0.30597591400146484,4.923907279968262,2.2189878954082336,0.3054427678830741,0.45775705575942993,0.9021832346916199,-0.11339444667100906,0.5771356972599265,-48.979005217552185,-27.04190001975991,29.964513870186483,0.3,camelsbr_59370000
179,0.5039145052433014,0.9178791642189026,0.9580601047005884,0.5578600766245201,0.6971189379692078,1.1718615293502808,0.15660734474658966,0.727576820305325,-33.6311936378479,-31.17574246603872,45.62027679500319,0.9411764705882353,camelsbr_60110000
180,0.26880335807800293,0.565978467464447,0.7523154042450859,0.6268627467105277,1.093835711479187,1.2274597883224487,0.3297245502471924,0.719485626500328,4.458292201161385,15.438352903877059,64.70115656990997,1.2777777777777777,camelsbr_60130000
181,0.5031568706035614,5.64279317855835,2.3754564147881876,0.5595600457567558,0.6803154349327087,0.9022712707519531,-0.0667380765080452,0.713227916925148,-27.401959896087646,26.618431751076237,-24.473289484673867,0.8,camelsbr_60220000
182,0.498649537563324,1.0437548160552979,1.0216431941021766,0.7240197470192966,0.9305554032325745,1.0186196565628052,0.025180382654070854,0.7335495235422052,-13.33325058221817,14.193107530234633,-29.247406797248427,1.2666666666666666,camelsbr_60250000
183,0.5729121565818787,0.9970399737358093,0.998518890024525,0.6875898659728485,0.8107078671455383,1.0777366161346436,0.09219799935817719,0.7639372990195049,-24.59096610546112,0.6799629464944998,-19.19784995142169,1.2857142857142858,camelsbr_60265000
184,0.5621578991413116,0.4916215240955353,0.7011572748645879,0.5878937883548101,0.6752588152885437,1.096555233001709,0.12454607337713242,0.7653688434825084,-30.989184975624084,-25.6354240791454,54.89515761815434,1.125,camelsbr_60381000
185,0.6087188124656677,0.6755563616752625,0.8219223574494506,0.7517245623647738,0.8759773969650269,0.9806179404258728,-0.024971237406134605,0.7857958388918237,-15.855644643306732,13.952481094745526,66.55417243920962,1.0625,camelsbr_60435000
186,0.5696652233600616,0.7858728766441345,0.8864947132634997,0.5886775570769347,0.7236054539680481,1.2077094316482544,0.17740492522716522,0.7771794466833262,-28.119778633117676,-26.444715755750902,48.804747635241824,0.7333333333333333,camelsbr_60435200
